Abbreviated District Name,RUR,Units/Special,VIL,Units/Special,AGR/F,Units/Special,CONS,Units/Special,COM-W,Units/Special,COM-E,Units/Special,EDU,Units/Special,WH,Units/Special,SL,Units/Special,FFEHA,Units/Special,SWB,Units/Special
County,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,
Jurisdiction,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,,Marlboro,
Full District Name,Rural Residential,,Village,,Agricultural/Forest Production,,Conservation Priority,,Commercial West,,Commercial East,,Educational,,Wildlife Habitat Overlay District,,Shoreland Overlay District,,Flood and Fluvial Erosion Hazard Area Overlay District,,Surface Water Buffer Overlay District,
District Mapped,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
Overlay District?,No,,No,,No,,No,,No,,No,,No,,Yes,,Yes,,Yes,,Yes,
Mapped But Extinct?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Type of Residential District?,Primarily residential,,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Nonresidential,,Nonresidential,,Mixed with Residential,,Nonresidential,,Nonresidential,
Affordable Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
1-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
2-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
3-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
4+-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
5+-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
ADUs Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Overlay,,Overlay,,Prohibited,,Prohibited,
Affordable Housing Allowed?,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Prohibited,,Prohibited,
PRDs Allowed?,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Prohibited,,Prohibited,,Prohibited,,Prohibited,
Notes - Write any explanations here.,"ADUs are conditional if any change is made to the height or floor area of an existing building, if a new structure is built or if the parking area dimensions are altered",,"ADUs are conditional if any change is made to the height or floor area of an existing building, if a new structure is built or if the parking area dimensions are altered",,"ADUs are conditional if any change is made to the height or floor area of an existing building, if a new structure is built or if the parking area dimensions are altered",,,,,,,,,,All Uses Conditional,,All uses require a shoreland permit from the vermont agency of natural resources,,,,,
1-Family Dimensions,,,,,,,,,,,,,,,,,,,,,,
Minimum Lot Size (acres),2,Acres Per Treatment,0.25,Acres Per Treatment,10,Acres Per Treatment,27,Acres Per Treatment,2,Acres Per Treatment,2,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment
Front Setback (ft),30,Feet,10,Feet,30,Feet,30,Feet,30,Feet,30,Feet,,Feet,,Feet,,Feet,,Feet,,Feet
Side Setback (ft),50,Feet,10,Feet,50,Feet,50,Feet,50,Feet,50,Feet,,Feet,,Feet,,Feet,,Feet,,Feet
Rear Setback (ft),50,Feet,10,Feet,50,Feet,50,Feet,50,Feet,50,Feet,,Feet,,Feet,,Feet,,Feet,,Feet
Frontage (ft),200,Feet,50,Feet,200,Feet,200,Feet,100,Feet,100,Feet,,Feet,,Feet,,Feet,,Feet,,Feet
Max. Lot Coverage - Buildings (%),10,Percent,25,Percent,3,Percent,1,Percent,20,Percent,20,Percent,,Percent,,Percent,,Percent,,Percent,,Percent
