Abbreviated District Name,FASF,Units/Special,CIR,Units/Special,SL,Units/Special,CON,Units/Special
County,Essex,,Essex,,Essex,,Essex,
Jurisdiction,Warner's Grant,,Warner's Grant,,Warner's Grant,,Warner's Grant,
Full District Name,"Forest, Agriculture, and Single Family Home District",,"Commercial, Industrial, Residential District",,Shore Land District,,Conservation Overlay District,
District Mapped,Yes,,Yes,,Yes,,No,
Overlay District?,No,,No,,No,,Yes,
Mapped But Extinct?,No,,No,,No,,No,
Type of Residential District?,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Overlay not Affecting Use,
Affordable Housing District?,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,
1-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Overlay,
2-Family Allowed?,Prohibited,,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Overlay,
3-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,
4+-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,
5+-Family Allowed?,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,
ADUs Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Overlay,
Affordable Housing Allowed?,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,
PRDs Allowed?,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,
Notes - Write any explanations here.,minimum lot width is 500',,minimum lot width of 200',,minimum lot width of 200',,"All proposed uses or structures are subject to Conditional Use review (public hearing) and conservation review standards. All proposals must demonstrate how land will be protected. Steep slopes must be reviewed for sewage, drainage and erosion contral. Developments on lots on or near wetlands must be set back 100' from wetland. 250' setback from critical wildlife habitat and natural areas. Areas above 2500' in elevation must provide protection of alpine ecosystems and sewage disposal systems.",
1-Family Dimensions,,,,,,,,
Minimum Lot Size (acres),5,Acres Per Treatment,1,Acres Per Treatment,1.5,Acres Per Treatment,,Acres Per Treatment
Front Setback (ft),50'; 100' from seasonal high water mark,Alternative,50'; 100' from seasonal high water mark,Alternative,100,Feet,,Feet
