Abbreviated District Name,Vil,Units/Special,RecRes,Units/Special,RuRes,Units/Special,Mtn,Units/Special,SPHA,Units/Special,RC,Units/Special
County,Orleans,,Orleans,,Orleans,,Orleans,,Orleans,,Orleans,
Jurisdiction,Westfield,,Westfield,,Westfield,,Westfield,,Westfield,,Westfield,
Full District Name,Villaage,,Recreational Residential,,Rural Residential,,Mountain,,Special Flood Hazard Area Overlay,,River Corridor Overlay,
District Mapped,Yes,,Yes,,Yes,Yes,No,,Yes,,Yes,
Overlay District?,No,,No,,No,,No,,Yes,,Yes,
Mapped But Extinct?,No,,No,,No,,No,,No,,No,
Type of Residential District?,Mixed with Residential,,Primarily residential,,Primarily residential,,Primarily residential,,Nonresidential,,Nonresidential,
Affordable Housing District?,No,,No,,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,,No,,No,
1-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Prohibited,,Prohibited,
2-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Prohibited,,Prohibited,
3-Family Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,
4+-Family Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,
5+-Family Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,
ADUs Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Prohibited,,Prohibited,
Affordable Housing Allowed?,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Prohibited,,Prohibited,
PRDs Allowed?,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Prohibited,
Notes - Write any explanations here.,Accessory Use Maximum Height: 15 feet,,Accessory Use Maximum Height: 15 feet,,Accessory Use Maximum Height: 15 feet,,Accessory Use Maximum Height: 15 feet,,,,,
1-Family Dimensions,,,,,,,,,,,,
Minimum Lot Size (acres),0.25,Acres Per Treatment,1,Acres Per Treatment,2,Acres Per Treatment,10,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment
Front Setback (ft),Public Road: 20 feet; Private Road: 10 feet,Contextual,50,Feet,50,Feet,50,Feet,,Feet,,Feet
Side Setback (ft),20,Feet,20,Feet,20,Feet,50,Feet,,Feet,,Feet
Rear Setback (ft),10,Feet,30,Feet,30,Feet,50,Feet,,Feet,,Feet
