ABB_DIST_NAME,STAT,LAST_UPDATE,JXTN_STAT,Jurisdiction Last Updated,STATE,COUNTY,JXTN,PARENT_JXTN,DIST_NAME,BYLAW_EFF,CHANGE_EXP,DIST_MAP,EXT_DIST,OVER,DIST_TYPE,AFF_DIST,ELD_DIST,1FDP,2FDP,3FDP,4FDP,1F_MIN_LOT,1F_MIN_LOT_UNITS,1F_FSET,1F_FSET_UNITS,1F_SSET,1F_SSET_UNITS,1F_RSET,1F_RSET_UNITS,1F_MAX_LOT_BLDG,1F_MAX_LOT_BLDG_UNITS,1F_MAX_LOT_IMP,1F_MAX_LOT_IMP_UNITS,1F_PARK,1F_PARK_UNITS,1F_STORIES,1F_STORIES_UNITS,1F_HEIGHT,1F_HEIGHT_UNITS,1F_FTA,1F_FTA_UNITS,1F_MIN_UNIT,1F_MIN_UNIT_UNITS,2F_AFF,2F_ELD,2F_MIN_LOT,2F_MIN_LOT_UNITS,2F_MAX_DENS,2F_MAX_DENS_UNITS,2F_FSET,2F_FSET_UNITS,2F_SSET,2F_SSET_UNITS,2F_RSET,2F_RSET_UNITS,2F_MAX_LOT_BLDG,2F_MAX_LOT_BLDG_UNITS,2F_MAX_LOT_IMP,2F_MAX_LOT_IMP_UNITS,2F_PARK_1BR,2F_PARK_1BR_UNITS,2F_PARK_2BR,2F_PARK_2BR_UNITS,2F_STORIES,2F_STORIES_UNITS,2F_HEIGHT,2F_HEIGHT_UNITS,2F_FTA,2F_FTA_UNITS,2F_MIN_UNIT,2F_MIN_UNIT_UNITS,3F_AFF,3F_ELD,3F_MIN_LOT,3F_MIN_LOT_UNITS,3F_MAX_DENS,3F_MAX_DENS_UNITS,3F_FSET,3F_FSET_UNITS,3F_SSET,3F_SSET_UNITS,3F_RSET,3F_RSET_UNITS,3F_MAX_LOT_BLDG,3F_MAX_LOT_BLDG_UNITS,3F_MAX_LOT_IMP,3F_MAX_LOT_IMP_UNITS,3F_PARK_1BR,3F_PARK_1BR_UNITS,3F_PARK_2BR,3F_PARK_2BR_UNITS,3F_CNXN_H2O,3F_CNXN_TRANSIT,3F_STORIES,3F_STORIES_UNITS,3F_HEIGHT,3F_HEIGHT_UNITS,3F_FTA,3F_FTA_UNITS,3F_MIN_UNIT,3F_MIN_UNIT_UNITS,3F_BEDROOMS,3F_BEDROOMS_UNITS,4F_AFF,4F_ELD,4F_MIN_LOT,4F_MIN_LOT_UNITS,4F_MAX_DENS,4F_MAX_DENS_UNITS,4F_FSET,4F_FSET_UNITS,4F_SSET,4F_SSET_UNITS,4F_RSET,4F_RSET_UNITS,4F_MAX_LOT_BLDG,4F_MAX_LOT_BLDG_UNITS,4F_MAX_LOT_IMP,4F_MAX_LOT_IMP_UNITS,4F_PARK_1BR,4F_PARK_1BR_UNITS,4F_PARK_2BR,4F_PARK_2BR_UNITS,4F_CNXN_H2O,4F_CNXN_TRANSIT,4F_STORIES,4F_STORIES_UNITS,4F_HEIGHT,4F_HEIGHT_UNITS,4F_FTA,4F_FTA_UNITS,4F_MIN_UNIT,4F_MIN_UNIT_UNITS,4F_BEDROOMS,4F_BEDROOMS_UNITS,4F_MAX_UNITS,4F_MAX_UNITS_UNITS,AFFDP,AFF_DEF,AFF_ELD_ONLY,AFF_MIN_LOT,AFF_MIN_LOT_UNITS,AFF_MAX_DENS,AFF_MAX_DENS_UNITS,AFF_PARK_1BR,AFF_PARK_1BR_UNITS,AFF_PARK_2BR,AFF_PARK_2BR_UNITS,AFF_CNXN_H2O,AFF_CNXN_TRANSIT,AFF_MIN_UNIT,AFF_MIN_UNIT_UNITS,AFF_BEDROOMS,AFF_BEDROOMS_UNITS,AFF_MAX_UNITS,AFF_MAX_UNIT_UNITS,ADUDP,ADU_EMP_REQD,ADU_RENTER_PROH,ADU_OWNER_REQD,ADU_ELD,ADU_MIN_LOT,ADU_MIN_LOT_UNITS,ADU_PARK,ADU_PARK_UNITS,ADU_PRIM_STRUC,ADU_MAX_PCT,ADU_MAX_PCT_UNITS,ADU_MAX_SIZE,ADU_MAX_SIZE_UNITS,ADU_BEDROOMS,ADU_BEDROOMS_UNITS,PRDDP,PRD_MHP,PRD_MIN_LOT,PRD_MIN_LOT_UNITS,PRD_MAX_DENS,PRD_MAX_DENS_UNITS,PRD_MAX_UNITS,PRD_MAX_UNITS_UNITS,SPNOTES,TTIPNOTES,5F_AFF,5F_ELD,5F_MIN_LOT,5F_MAX_DENS,5F_FSET,5F_SSET,5F_RSET,5F_MAX_LOT_BLDG,5F_MAX_LOT_IMP,5F_PARK_1BR,5F_PARK_2BR,5F_CNXN_H2O,5F_CNXN_TRANSIT,5F_STORIES,5F_FEET,5F_FTA,5F_MIN_UNIT,5F_BEDROOMS,5F_MAX_UNITS,BASE_DENS,1F_FRONT,2F_FRONT,3F_FRONT,4F_FRONT,5F_FRONT,PUD_SUBDV,PUD_THRESH,PUD_ALLOW,PUD_CONSERVE,GIS_ID
B1,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Central Business,2024-02-20,,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,,,,,,,,,,,,,"None if lot is under 1 acre. Otherwise, 2 spaces",Contextual,,,60.0,Feet,,,,,No,No,,,,,,,,,,,,,,,2.5 if lot > 1 acre,Contextual,2.5 if lot > 1 acre,Contextual,,,60.0,Feet,,,,,No,No,,,,,,,,,,,,,,,2.5 if lot > 1 acre,Contextual,2.5 if lot > 1 acre,Contextual,Yes,No,,,60.0,Feet,,,,,,,No,No,,,,,,,,,,,,,,,2.5 if lot > 1 acre,Contextual,2.5 if lot > 1 acre,Contextual,Yes,No,,,60.0,Feet,,,,,,,,,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,"Public Hearing required if dwelling units are located on first floor or at density higher than 2,000 sq.ft. of lot space per dwelling unit.",f,f,,,,,,,,,,t,f,,60.0,,,,,,20.0,20.0,20.0,20.0,20.0,f,,t,f,
B2,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Traditional Business,2024-02-20,,Yes,No,No,Mixed with Residential,No,No,Public Hearing,Public Hearing,Allowed/Conditional,Allowed/Conditional,0.17,Acres,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,10,Feet,,,70.0,Percent,2,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.17,Acres per 2-Family,11.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,10,Feet,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.34,Acres per 3-Family,8.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,10,Feet,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,No,No,0.5,Acres per 4+-Family,8.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,10,Feet,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,,,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,Public hearing required for 3- and 4-unit housing if lot area is less than 0.17 acres per unit. Public hearing required for all 5+ unit housing.,f,f,0.57,8.0,,10.0,10.0,,70.0,2.5,2.5,t,f,,28.0,,,,,,75.0,75.0,75.0,75.0,75.0,f,,t,f,
BNT,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Business-Neighborhood Transition,2024-02-20,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Public Hearing,Allowed/Conditional,Allowed/Conditional,0.2,Acres,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.2,Acres per 2-Family,10.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.6,Acres per 3-Family,5.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,No,No,0.8,Acres per 4+-Family,5.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,4.0,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,,,,,,,,,,,,,,,,,,,,,,75.0,75.0,75.0,75.0,,f,,t,f,
FHOD,Completed,2024-03-01,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Flood Hazard Overlay,2024-02-27,,Yes,No,Yes,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Acres,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Public Hearing,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Prohibited,No,,Acres per PRD,,Units per Acre,,Units per PRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDR,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Residential 7500,2024-02-20,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Public Hearing,Allowed/Conditional,Allowed/Conditional,0.17,Acres,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,10 feet or average of neighboring properties within 200 feet,Contextual,,,50.0,Percent,2,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.17,Acres per 2-Family,11.0,Units per Acre,10 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,50.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.34,Acres per 3-Family,8.0,Units per Acre,10 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,50.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,No,No,0.5,Acres per 4+-Family,8.0,Units per Acre,10 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,50.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,,,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,Public hearing required for 3- and 4-unit housing if lot area is less than 0.17 acres per unit. Public hearing required for all 5+ unit housing.,f,f,0.57,8.0,,10.0,,,50.0,2.5,2.5,t,f,,28.0,,,,,,75.0,75.0,75.0,75.0,75.0,f,,t,f,
LDR,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Residential 9500,2024-02-20,,Yes,No,No,Primarily Residential,No,No,Allowed/Conditional,Public Hearing,Allowed/Conditional,Allowed/Conditional,0.2,Acres,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.2,Acres per 2-Family,10.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.6,Acres per 3-Family,5.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,No,No,0.8,Acres per 4+-Family,5.0,Units per Acre,20 feet or average of neighboring properties within 200 feet,Contextual,10.0,Feet,20 feet or average of neighboring properties within 200 feet,Contextual,,,40.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,4.0,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,,,,,,,,,,,,,,,,,,,,,,75.0,75.0,75.0,75.0,,f,,t,f,
MDOD,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Multi-Dwelling Overlay,2024-02-25,,Yes,No,Yes,Primarily Residential,No,No,Overlay,Overlay,Overlay,Overlay,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,No,No,No,No,,Acres,,Parking Spaces Add'l to Main Unit,No,,Percent of Main Unit,,Square Feet,,Bedrooms per Unit,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,Minimum of 10 units per building. Public hearing required.,f,f,0.34,29.0,,,,,,1.5,1.5,t,f,,72.0,,,,,,,,,,,f,,t,f,
MI,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Medical Institution,2024-02-20,,Yes,No,No,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Acres,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,Parking Spaces Add'l to Main Unit,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,t,f,
RP,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Residential-Professional,2024-02-24,,Yes,No,No,Mixed with Residential,Yes,No,Allowed/Conditional,Public Hearing,Allowed/Conditional,Allowed/Conditional,0.17,Acres,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,Average of neighboring properties within 200 feet,Contextual,,,70.0,Percent,2,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.17,Acres per 2-Family,11.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,Average of neighboring properties within 200 feet,Contextual,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,,,28.0,Feet,,,,,No,No,0.34,Acres per 3-Family,8.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,Average of neighboring properties within 200 feet,Contextual,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,No,No,0.5,Acres per 4+-Family,8.0,Units per Acre,Average of neighboring properties within 200 feet,Contextual,10.0,Feet,Average of neighboring properties within 200 feet,Contextual,,,70.0,Percent,2.5,Spaces per Unit,2.5,Spaces per Unit,Yes,No,,,28.0,Feet,,,,,,,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,Public hearing required for 3- and 4-unit housing if lot area is less than 0.17 acres per unit. Public hearing required for all 5+ unit housing.,f,f,0.57,8.0,,10.0,,,70.0,2.5,2.5,t,f,,28.0,,,,,,75.0,75.0,75.0,75.0,75.0,f,,t,f,
S-IND,Completed,2024-02-25,Published,2024-03-01,Vermont,Franklin County,Saint Albans City,,Service-Industrial,2024-02-20,,Yes,No,No,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,Acres,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 2-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,,Stories,,Feet,,Ratio,,Square Feet,No,No,,Acres per 3-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,No,No,,Acres per 4+-Family,,Units per Acre,,Feet,,Feet,,Feet,,Percent,,Percent,,Spaces per Unit,,Spaces per Unit,No,No,,Stories,,Feet,,Ratio,,Square Feet,,Bedrooms per Unit,,Units per Building,Not Mentioned,,No,,Acres per Development,,Units per Acre,,Spaces per Unit,,Spaces per Unit,No,No,,Square Feet,,Bedrooms per Unit,,Units per Building,Allowed/Conditional,No,No,Yes,No,,,,,No,30.0,Percent of Main Unit,900.0,Square Feet,,,Not Mentioned,No,,Acres per PRD,,Units per Acre,,Units per PRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,t,f,
