Abbreviated District Name,IND,Units/Special,PRO,Units/Special,VAC,Units/Special,VIL,Units/Special,COM,Units/Special,CON,Units/Special,RST,Units/Special,RES,Units/Special,Wildlife,Units/Special,Transfer of Development Rights,Units/Special
County,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,,Windham,
Jurisdiction,Dover,,Dover,,Dover,,Dover,,Dover,,Dover,,Dover,,Dover,,Dover,,Dover,
Full District Name,Light Industrial,,Productive Residential,,Vacation Zone (Resort Overlay),,Village,,Planned Commercial,,Resource Reserve and Conservation,,Resort Center,,Residential,,Sensitive Wildlife Overlay,,Transfer of Development  Overlay,
District Mapped,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
Overlay District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,yes,
Mapped But Extinct?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Type of Residential District?,Mixed with Residential,,Mixed with Residential,,Primarily Residential,,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Primarily residential,,Mixed with Residential,,Mixed with Residential,
Affordable Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
1-Family Allowed?,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Overlay,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Overlay,,Overlay,
2-Family Allowed?,Prohibited,,Public Hearing Required,,Overlay,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Overlay,,Overlay,
3-Family Allowed?,Prohibited,,Prohibited,,Overlay,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Public Hearing Required,,Public Hearing Required,,Overlay,,Overlay,
4+-Family Allowed?,Prohibited,,Prohibited,,Overlay,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Public Hearing Required,,Public Hearing Required,,Overlay,,Overlay,
5+-Family Allowed?,Prohibited,,Prohibited,,Overlay,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Public Hearing Required,,Public Hearing Required,,Overlay,,Overlay,
ADUs Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),
Affordable Housing Allowed?,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,,Not Mentioned,
PRDs Allowed?,Prohibited,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Public Hearing Required,,Prohibited,,Public Hearing Required,,Public Hearing Required,,Prohibited,,,
Notes - Write any explanations here.,,,Front setback is 100 ft on route 100,,Density is 2 units per acre,,,,,,,,Front setback is 100 ft on route 100,,Front setback is 100 ft on route 100,,,,Density changes based on map in the bylaws,
1-Family Dimensions,,,,,,,,,,,,,,,,,,,,
Minimum Lot Size (acres),1,Acres Per Treatment,5,Acres Per Treatment,,N/A,0.5,Acres Per Treatment,0.5,Acres Per Treatment,27,Acres Per Treatment,0.25,Acres Per Treatment,1,Acres Per Treatment,,,,
Front Setback (ft),50,Feet,50,Feet,,N/A,50,Feet,50,Feet,50,Feet,50,Feet,50,Feet,,,,
Side Setback (ft),25,Feet,15,Feet,,N/A,15,Feet,15,Feet,15,Feet,15,Feet,15,Feet,,,,
Rear Setback (ft),25,Feet,15,Feet,,N/A,15,Feet,15,Feet,15,Feet,15,Feet,15,Feet,,,,
Frontage (ft),150,Feet,300,Feet,,N/A,75,Feet,100,Feet,600,Feet,75,Feet,150,Feet,,,,
