Abbreviated District Name,V,Units/Special,I,Units/Special,LR,Units/Special,LF,Units/Special,LM,Units/Special,MU,Units/Special,R,Units/Special,RR,Units/Special,VCO,Units/Special,SPAO,Units/Special,WSAO,Units/Special,LMWO,Units/Special,FHAO,Units/Special,RAO,Units/Special
County,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,,Orange,
Jurisdiction,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,,Fairlee,
Full District Name,Village,,Interchange,,Lakeshore Resort,,Lake Fairlee,,Lake Morley,,Mixed Use,,Residential,,Rural Resource,,Village Center Overlay,,Source Protection Areas Overlay,,Water Service Area Overlay,,Lake Morley Watershed Overlay,,Flood Hazard Area Overlay,,Receiving Area Overlay,
District Mapped,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
Overlay District?,No,,No,,No,,No,,No,,No,,No,,No,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
Mapped But Extinct?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Type of Residential District?,Mixed with Residential,,Mixed with Residential,,Mixed with Residential,,Primarily residential,,Mixed with Residential,,Mixed with Residential,,Primarily residential,,Mixed with Residential,,Overlay not Affecting Use,,Overlay not Affecting Use,,Overlay not Affecting Use,,Overlay not Affecting Use,,Nonresidential,,Overlay not Affecting Use,
Affordable Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
Elderly Housing District?,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
1-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Overlay,,Overlay,,Overlay,,Overlay,,Prohibited,,Overlay,
2-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Allowed/Permitted (Hearing not required),,Public Hearing Required,,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Overlay,,Overlay,,Overlay,,Overlay,,Prohibited,,Overlay,
3-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,,Overlay,,Overlay,,Overlay,,Prohibited,,Overlay,
4+-Family Allowed?,Allowed/Permitted (Hearing not required),,Allowed/Permitted (Hearing not required),,Prohibited,,Prohibited,,Prohibited,,Prohibited,,Public Hearing Required,,Prohibited,,Overlay,,Overlay,,Overlay,,Overlay,,Prohibited,,Overlay,
